ticker,start_date,end_date
EMC,3/28/96,9/7/16
HOT,11/17/00,9/23/16
DO,2/26/09,10/3/16
LM,4/24/06,12/2/16
OI,1/2/09,12/2/16
STJ,1/2/96,1/5/17
SE,1/3/07,2/27/17
PBI,1/2/96,3/1/17
ENDP,1/27/15,3/2/17
HAR,2/1/06,3/13/17
LLTC,4/3/00,3/13/17
FSLR,10/16/09,3/20/17
FTR,2/27/01,3/20/17
URBN,2/8/10,3/20/17
SWN,6/6/08,4/4/17
DNB,12/2/08,4/5/17
TGNA,1/2/96,6/2/17
MJN,12/21/09,6/15/17
AABA,12/8/99,6/19/17
R,1/2/96,6/19/17
TDC,10/1/07,6/19/17
RAI,9/4/02,7/25/17
BBBY,10/1/99,7/26/17
MNK,8/19/14,7/26/17
MUR,8/15/05,7/26/17
RIG,10/29/13,7/26/17
AN,2/24/03,8/8/17
WFM,1/3/06,8/28/17
DD,1/2/96,9/1/17
DOW,1/2/96,9/1/17
SPLS,10/7/98,9/13/17
LVLT,11/5/14,10/13/17
BCR,1/2/96,12/29/17
SNI,7/1/08,3/7/18
CHK,3/3/06,3/19/18
PDCO,10/11/05,3/19/18
SIG,7/29/15,3/19/18
CSRA,11/30/15,4/4/18
WYND,8/1/06,5/31/18
NAVI,5/1/14,6/5/18
MON,8/14/02,6/7/18
TWX,1/2/96,6/15/18
AYI,5/3/16,6/18/18
RRC,12/21/07,6/18/18
KDP,10/7/08,7/2/18
GGP,12/10/13,8/28/18
XL,9/4/01,9/12/18
KORS,11/13/13,9/19/18
ANDV,9/27/07,10/1/18
EVHC,12/2/16,10/11/18
PX,1/2/96,10/31/18
CA,1/2/96,11/6/18
EQT,12/19/08,11/13/18
COL,7/2/01,11/27/18
AET,1/2/96,11/29/18
SRCL,11/19/08,12/3/18
ESRX,9/26/03,12/21/18
SCG,1/2/09,1/2/19
PCG,1/2/96,1/18/19
NFX,12/20/10,2/15/19
GT,1/2/96,2/27/19
BHF,8/7/17,4/2/19
HRS,9/22/08,6/1/19
DWDP,9/1/17,6/3/19
FLR,12/22/00,6/3/19
MAT,1/2/96,6/7/19
LLL,12/1/04,7/1/19
RHT,7/27/09,7/15/19
TMK,1/2/96,8/8/19
APC,7/28/97,8/9/19
FL,4/4/16,8/9/19
TSS,1/2/08,9/23/19
JEF,8/27/07,9/26/19
NKTR,3/19/18,10/3/19
BHGE,1/2/96,10/18/19
HCP,3/31/08,11/5/19
SYMC,3/31/03,11/5/19
CELG,11/6/06,11/21/19
CBS,1/2/96,12/5/19
VIAB,1/3/06,12/5/19
BBT,12/4/97,12/9/19
STI,1/2/96,12/9/19
JEC,10/26/07,12/10/19
AMG,7/1/14,12/23/19
MAC,5/9/13,12/23/19
TRIP,12/21/11,12/23/19
WCG,9/17/18,1/28/20
XEC,6/20/14,3/3/20
UTX,1/2/96,4/3/20
ARNC,1/2/96,4/6/20
M,1/2/96,4/6/20
RTN,1/2/96,4/6/20
AGN,1/2/96,5/12/20
CPRI,1/4/16,5/12/20
HP,3/1/10,5/22/20
ADS,12/23/13,6/22/20
HOG,1/31/00,6/22/20
JWN,1/2/96,6/22/20
CTL,3/25/99,9/18/20
COTY,10/3/16,9/21/20
HRB,1/2/96,9/21/20
KSS,8/14/98,9/21/20
ETFC,4/1/04,10/7/20
NBL,10/8/07,10/12/20
MYL,4/23/04,11/17/20
AIV,3/14/03,12/21/20
TIF,6/21/00,1/7/21
CXO,2/22/16,1/21/21
FTI,6/5/09,2/12/21
FLS,10/2/08,3/22/21
SLG,3/23/15,3/22/21
VNT,10/12/20,3/22/21
XRX,1/2/96,3/22/21
VAR,2/12/07,4/20/21
FLIR,1/2/09,5/14/21
HFC,6/18/18,6/4/21
ALXN,5/25/12,7/21/21
LB,1/2/96,8/3/21
MXIM,12/3/18,8/30/21
NOV,3/14/05,9/20/21
PRGO,12/19/11,9/20/21
UNM,1/2/96,9/20/21
COG,6/23/08,10/4/21
KSU,5/24/13,12/14/21
HBI,3/23/15,12/20/21
LEG,10/18/99,12/20/21
WU,10/2/06,12/20/21
WLTW,1/5/16,1/20/22
GPS,1/2/96,2/2/22
XLNX,11/8/99,2/15/22
VIAC,12/5/19,2/17/22
INFO,6/2/17,3/2/22
PBCT,11/13/08,4/4/22
DISCA,3/1/10,4/11/22
DISCK,8/7/14,4/11/22
BLL,1/2/96,5/10/22
CERN,4/30/10,6/8/22
FB,12/23/13,6/9/22
IPGP,3/7/18,6/21/22
UA,4/8/16,6/21/22
UAA,5/1/14,6/21/22
ANTM,7/25/02,6/28/22
PENN,3/22/21,9/19/22
PVH,2/14/13,9/19/22
CTXS,12/1/99,10/3/22
DRE,7/26/17,10/3/22
NLSN,7/9/13,10/12/22
TWTR,6/7/18,11/1/22
NLOK,11/5/19,11/8/22
FBHS,6/24/16,12/19/22
ABMD,5/31/18,12/22/22
VNO,8/12/05,1/4/23
SBNY,12/20/21,3/15/23
SIVB,3/19/18,3/15/23
LUMN,9/18/20,3/20/23
FRC,1/2/19,5/4/23
PKI,1/2/96,5/16/23
FISV,4/2/01,6/7/23
RE,6/19/17,6/10/23
DISH,3/13/17,6/20/23
AAP,7/9/15,8/25/23
ABC,8/30/01,8/30/23
LNC,1/2/96,9/18/23
NWL,1/2/96,9/18/23
DXC,4/4/17,10/2/23
ALK,5/13/16,10/18/23
ATVI,8/31/15,10/18/23
OGN,6/4/21,10/18/23
SEDG,12/20/21,10/18/23
SEE,4/1/98,10/18/23
CDAY,9/20/21,2/1/24
PEAK,11/5/19,3/4/24
WHR,1/2/96,3/18/24
ZION,6/25/01,3/18/24
FLT,6/20/18,3/25/24
VFC,1/2/96,4/3/24
XRAY,11/14/08,4/3/24
PXD,9/24/08,5/8/24
CMA,1/2/96,6/24/24
ILMN,11/19/15,6/24/24
RHI,12/5/00,6/24/24
WRK,7/2/15,7/8/24
AAL,3/23/15,9/23/24
BIO,6/22/20,9/23/24
ETSY,9/21/20,9/23/24
BBWI,8/3/21,10/1/24
MRO,1/2/96,11/26/24
AMTM,9/30/24,12/23/24
CTLT,9/21/20,12/23/24
QRVO,6/12/15,12/23/24
A,6/5/00,
AAPL,1/2/96,
ABBV,1/2/13,
ABNB,9/18/23,
ABT,1/2/96,
ACGL,11/1/22,
ACN,7/6/11,
ADBE,5/6/97,
ADI,10/12/99,
ADM,1/2/96,
ADP,1/2/96,
ADSK,1/2/96,
AEE,1/2/96,
AEP,1/2/96,
AES,10/2/98,
AFL,5/28/99,
AIG,1/2/96,
AIZ,4/10/07,
AJG,5/31/16,
AKAM,7/12/07,
ALB,7/1/16,
ALGN,6/19/17,
ALL,1/2/96,
ALLE,12/2/13,
AMAT,1/2/96,
AMCR,6/7/19,
AMD,3/20/17,
AME,9/23/13,
AMGN,1/2/96,
AMP,10/3/05,
AMT,11/19/07,
AMZN,11/21/05,
ANET,8/28/18,
ANSS,6/19/17,
AON,4/23/96,
AOS,7/26/17,
APA,7/28/97,
APD,1/2/96,
APH,9/30/08,
APO,12/23/24,
APTV,12/24/12,
ARE,3/20/17,
ATO,2/15/19,
AVB,1/10/07,
AVGO,5/8/14,
AVY,1/2/96,
AWK,3/4/16,
AXON,5/4/23,
AXP,1/2/96,
AZO,1/2/97,
BA,1/2/96,
BAC,1/2/96,
BALL,5/10/22,
BAX,1/2/96,
BBY,6/30/99,
BDX,1/2/96,
BEN,4/29/98,
BF.B,1/2/96,
BG,3/15/23,
BIIB,11/13/03,
BK,1/2/96,
BKNG,11/6/09,
BKR,10/18/19,
BLDR,10/18/23,
BLK,4/4/11,
BMY,1/2/96,
BR,6/18/18,
BRK.B,2/16/10,
BRO,9/20/21,
BSX,1/2/96,
BWA,12/19/11,
BX,9/18/23,
BXP,4/3/06,
C,1/2/96,
CAG,1/2/96,
CAH,5/27/97,
CARR,4/3/20,
CAT,1/2/96,
CB,1/2/96,
CBOE,3/1/17,
CBRE,11/10/06,
CCI,3/13/12,
CCL,12/22/98,
CDNS,9/18/17,
CDW,9/23/19,
CE,12/24/18,
CEG,2/2/22,
CF,8/27/08,
CFG,2/1/16,
CHD,12/29/15,
CHRW,3/2/07,
CHTR,9/8/16,
CI,1/2/96,
CINF,12/18/97,
CL,1/2/96,
CLX,1/2/96,
CMCSA,1/2/96,
CME,8/11/06,
CMG,4/28/11,
CMI,1/2/96,
CMS,5/3/99,
CNC,3/30/16,
CNP,1/2/96,
COF,7/1/98,
COO,9/23/16,
COP,1/2/96,
COR,8/30/23,
COST,1/2/96,
CPAY,3/25/24,
CPB,1/2/96,
CPRT,7/2/18,
CPT,4/4/22,
CRL,5/14/21,
CRM,9/15/08,
CRWD,6/24/24,
CSCO,1/2/96,
CSGP,9/19/22,
CSX,1/2/96,
CTAS,3/1/01,
CTRA,10/4/21,
CTSH,11/17/06,
CTVA,6/3/19,
CVS,1/2/96,
CVX,1/2/96,
CZR,3/22/21,
D,1/2/96,
DAL,9/11/13,
DAY,2/1/24,
DD,6/3/19,
DE,1/2/96,
DECK,3/18/24,
DELL,9/23/24,
DFS,7/2/07,
DG,12/3/12,
DGX,12/12/02,
DHI,7/5/05,
DHR,11/18/98,
DIS,1/2/96,
DLR,5/18/16,
DLTR,12/19/11,
DOC,3/4/24,
DOV,1/2/96,
DOW,4/2/19,
DPZ,5/12/20,
DRI,1/2/96,
DTE,1/2/96,
DUK,1/2/96,
DVA,7/31/08,
DVN,8/30/00,
DXCM,5/12/20,
EA,7/22/02,
EBAY,7/22/02,
ECL,1/2/96,
ED,1/2/96,
EFX,6/19/97,
EG,6/10/23,
EIX,1/2/96,
EL,1/5/06,
ELV,6/28/22,
EMN,1/2/96,
EMR,1/2/96,
ENPH,1/7/21,
EOG,11/2/00,
EPAM,12/14/21,
EQIX,3/23/15,
EQR,12/3/01,
EQT,10/3/22,
ERIE,9/23/24,
ES,3/17/09,
ESS,4/2/14,
ETN,1/2/96,
ETR,1/2/96,
EVRG,6/5/18,
EW,4/1/11,
EXC,1/2/96,
EXPD,10/10/07,
EXPE,10/2/07,
EXR,1/19/16,
F,1/2/96,
FANG,12/3/18,
FAST,9/15/08,
FCX,1/2/96,
FDS,12/20/21,
FDX,1/2/96,
FE,1/2/96,
FFIV,12/20/10,
FI,6/7/23,
FICO,3/20/23,
FIS,11/10/06,
FITB,3/8/96,
FMC,8/19/09,
FOX,9/21/15,
FOXA,12/20/04,
FRT,2/1/16,
FSLR,12/19/22,
FTNT,10/11/18,
FTV,7/5/16,
GD,1/2/96,
GDDY,6/24/24,
GE,1/2/96,
GEHC,1/4/23,
GEN,11/8/22,
GEV,4/3/24,
GILD,7/1/04,
GIS,1/2/96,
GL,8/8/19,
GLW,1/2/96,
GM,6/7/13,
GNRC,3/22/21,
GOOG,4/3/14,
GOOGL,4/3/06,
GPC,1/2/96,
GPN,4/25/16,
GRMN,12/12/12,
GS,7/22/02,
GWW,1/2/96,
HAL,1/2/96,
HAS,1/2/96,
HBAN,8/6/97,
HCA,1/27/15,
HD,1/2/96,
HES,1/2/96,
HIG,1/2/96,
HII,1/3/18,
HLT,6/19/17,
HOLX,3/30/16,
HON,1/2/96,
HPE,11/2/15,
HPQ,1/2/96,
HRL,3/4/09,
HSIC,3/18/15,
HST,3/20/07,
HSY,1/2/96,
HUBB,10/18/23,
HUM,1/2/96,
HWM,4/6/20,
IBM,1/2/96,
ICE,9/26/07,
IDXX,1/5/17,
IEX,8/9/19,
IFF,1/2/96,
INCY,2/28/17,
INTC,1/2/96,
INTU,12/11/00,
INVH,9/19/22,
IP,1/2/96,
IPG,1/2/96,
IQV,8/29/17,
IR,11/17/10,
IRM,1/6/09,
ISRG,6/2/08,
IT,4/5/17,
ITW,1/2/96,
IVZ,8/21/08,
J,12/10/19,
JBHT,7/1/15,
JBL,10/18/23,
JCI,1/2/96,
JKHY,11/13/18,
JNJ,1/2/96,
JNPR,6/2/06,
JPM,1/2/96,
K,1/2/96,
KDP,6/21/22,
KEY,1/2/96,
KEYS,11/6/18,
KHC,7/6/15,
KIM,4/3/06,
KKR,6/24/24,
KLAC,9/15/97,
KMB,1/2/96,
KMI,5/25/12,
KMX,6/28/10,
KO,1/2/96,
KR,1/2/96,
KVUE,8/25/23,
L,1/2/96,
LDOS,8/9/19,
LEN,10/4/05,
LH,11/1/04,
LHX,6/1/19,
LII,12/23/24,
LIN,11/6/18,
LKQ,5/23/16,
LLY,1/2/96,
LMT,1/2/96,
LNT,7/1/16,
LOW,1/2/96,
LRCX,6/5/12,
LULU,10/18/23,
LUV,1/2/96,
LVS,10/3/19,
LW,12/3/18,
LYB,9/5/12,
LYV,12/23/19,
MA,7/18/08,
MAA,12/2/16,
MAR,5/21/98,
MAS,1/2/96,
MCD,1/2/96,
MCHP,9/7/07,
MCK,1/13/99,
MCO,1/2/96,
MDLZ,4/2/07,
MDT,1/2/96,
MET,12/11/00,
META,6/9/22,
MGM,7/26/17,
MHK,12/23/13,
MKC,3/21/03,
MKTX,7/1/19,
MLM,7/2/14,
MMC,1/2/96,
MMM,1/2/96,
MNST,6/29/12,
MO,1/2/96,
MOH,3/2/22,
MOS,9/26/11,
MPC,7/1/11,
MPWR,2/12/21,
MRK,1/2/96,
MRNA,7/21/21,
MS,1/2/96,
MSCI,4/4/18,
MSFT,1/2/96,
MSI,1/2/96,
MTB,2/27/04,
MTCH,9/20/21,
MTD,9/6/16,
MU,1/2/96,
NCLH,10/13/17,
NDAQ,10/22/08,
NDSN,2/15/22,
NEE,1/2/96,
NEM,1/2/96,
NFLX,12/20/10,
NI,11/2/00,
NKE,1/2/96,
NOC,1/2/96,
NOW,11/21/19,
NRG,1/29/10,
NSC,1/2/96,
NTAP,6/25/99,
NTRS,1/30/98,
NUE,1/2/96,
NVDA,11/30/01,
NVR,9/26/19,
NWS,9/21/15,
NWSA,7/1/13,
NXPI,3/22/21,
O,4/7/15,
ODFL,12/9/19,
OKE,3/15/10,
OMC,12/24/97,
ON,6/21/22,
ORCL,1/2/96,
ORLY,3/27/09,
OTIS,4/3/20,
OXY,1/2/96,
PANW,6/20/23,
PARA,2/17/22,
PAYC,1/28/20,
PAYX,10/1/98,
PCAR,1/2/96,
PCG,10/3/22,
PEG,1/2/96,
PEP,1/2/96,
PFE,1/2/96,
PFG,7/22/02,
PG,1/2/96,
PGR,8/4/97,
PH,1/2/96,
PHM,1/2/96,
PKG,7/26/17,
PLD,7/17/03,
PLTR,9/23/24,
PM,3/31/08,
PNC,1/2/96,
PNR,10/1/12,
PNW,10/4/99,
PODD,3/15/23,
POOL,10/7/20,
PPG,1/2/96,
PPL,1/2/96,
PRU,7/22/02,
PSA,8/19/05,
PSX,5/1/12,
PTC,4/20/21,
PWR,7/1/09,
PYPL,7/20/15,
QCOM,7/22/99,
RCL,12/5/14,
REG,3/2/17,
REGN,5/1/13,
RF,8/28/98,
RJF,3/20/17,
RL,2/2/07,
RMD,7/26/17,
ROK,1/2/96,
ROL,10/1/18,
ROP,12/23/09,
ROST,12/21/09,
RSG,12/5/08,
RTX,4/3/20,
RVTY,5/16/23,
SBAC,9/1/17,
SBUX,6/8/00,
SCHW,6/2/97,
SHW,1/2/96,
SJM,11/6/08,
SLB,1/2/96,
SMCI,3/18/24,
SNA,1/2/96,
SNPS,3/16/17,
SO,1/2/96,
SOLV,4/3/24,
SPG,6/26/02,
SPGI,1/2/96,
SRE,6/29/98,
STE,12/23/19,
STLD,12/22/22,
STT,8/18/97,
STX,7/2/12,
STZ,7/5/05,
SW,7/8/24,
SWK,1/2/96,
SWKS,3/12/15,
SYF,11/18/15,
SYK,12/12/00,
SYY,1/2/96,
T,1/2/96,
TAP,1/2/96,
TDG,6/3/16,
TDY,6/22/20,
TECH,8/30/21,
TEL,10/17/11,
TER,9/21/20,
TFC,12/9/19,
TFX,1/18/19,
TGT,1/2/96,
TJX,1/2/96,
TMO,1/2/97,
TMUS,7/15/19,
TPL,11/26/24,
TPR,9/1/04,
TRGP,10/12/22,
TRMB,1/21/21,
TROW,10/13/99,
TRV,1/2/96,
TSCO,1/24/14,
TSLA,12/21/20,
TSN,8/11/05,
TT,3/3/20,
TTWO,3/19/18,
TXN,1/2/96,
TXT,1/2/96,
TYL,6/22/20,
UAL,9/3/15,
UBER,10/18/23,
UDR,3/7/16,
UHS,9/22/14,
ULTA,4/18/16,
UNH,1/2/96,
UNP,1/2/96,
UPS,7/22/02,
URI,9/22/14,
USB,1/2/96,
V,12/21/09,
VICI,6/8/22,
VLO,4/29/04,
VLTO,10/2/23,
VMC,7/1/99,
VRSK,10/8/15,
VRSN,2/1/06,
VRTX,9/23/13,
VST,5/8/24,
VTR,3/4/09,
VTRS,11/17/20,
VZ,1/2/96,
WAB,2/27/19,
WAT,1/2/02,
WBA,1/2/96,
WBD,4/11/22,
WDAY,12/23/24,
WDC,7/1/09,
WEC,10/31/08,
WELL,1/30/09,
WFC,1/2/96,
WM,7/17/98,
WMB,1/2/96,
WMT,1/2/96,
WRB,12/5/19,
WST,5/22/20,
WTW,1/20/22,
WY,1/2/96,
WYNN,11/14/08,
XEL,1/2/96,
XOM,1/2/96,
XYL,11/1/11,
YUM,10/7/97,
ZBH,8/7/01,
ZBRA,12/23/19,
ZTS,6/24/13,